; generated by Slic3r 1.3.0 on 2020-02-25 at 13:36:54

; external perimeters extrusion width = 0.55mm (4.37mm^3/s)
; perimeters extrusion width = 0.70mm (11.44mm^3/s)
; infill extrusion width = 0.63mm (13.45mm^3/s)
; solid infill extrusion width = 0.70mm (3.81mm^3/s)
; top infill extrusion width = 0.70mm (2.86mm^3/s)

M107
M104 S205 ; set temperature
G28 ; home all axes
G1 Z5 F5000 ; lift nozzle

; Filament gcode

M109 S205 ; set temperature and wait for it to be reached
G21 ; set units to millimeters
G90 ; use absolute coordinates
M82 ; use absolute distances for extrusion
G92 E0
G1 Z3.000 F7800.000
G1 X100.920 Y100.521 E7.16743
G1 X100.812 Y100.491 E7.17046
G1 X100.429 Y100.316 E7.18182
G1 X99.886 Y100.026 E7.19841
G1 X99.265 Y99.609 E7.21859
G1 X98.947 Y99.313 E7.23032
G1 X98.707 Y99.057 E7.23979
G1 X98.512 Y98.740 E7.24981
G1 X97.685 Y98.606 F7800.000
G1 F900
G1 X98.590 Y97.590 E7.28653
G1 X98.738 Y97.455 E7.29191
G1 X99.215 Y97.091 E7.30811
G1 X99.793 Y96.742 E7.32632
G1 X100.633 Y96.338 E7.35146
G1 X100.856 Y96.282 E7.35767
G1 X101.497 Y96.245 E7.37499
G1 X101.983 Y96.301 E7.38817
G1 X102.521 Y96.439 E7.40316
G1 X103.088 Y96.651 E7.41950
G1 X103.559 Y96.871 E7.43351
G1 X104.107 Y97.176 E7.45043
G1 X104.857 Y97.677 E7.47476
G1 X105.577 Y98.262 E7.49978
G1 X106.040 Y98.710 E7.51718
G1 X105.822 Y98.954 E7.52601
G1 X105.192 Y99.509 E7.54867
G1 X104.682 Y99.894 E7.56591
G1 X103.958 Y100.354 E7.58904
G1 X103.376 Y100.662 E7.60681
G1 X102.805 Y100.906 E7.62355
G1 X102.377 Y101.048 E7.63571
G1 X101.892 Y101.157 E7.64914
G1 X101.422 Y101.197 E7.66185
G1 X100.807 Y101.150 E7.67849
G1 X100.591 Y101.089 E7.68455
G1 X100.147 Y100.886 E7.69773
G1 X99.561 Y100.574 E7.71563
G1 X99.025 Y100.222 E7.73294
G1 X98.859 Y100.099 E7.73849
G1 X98.498 Y99.764 E7.75179
G1 X98.199 Y99.445 E7.76360
G1 X97.724 Y98.670 E7.78811
G1 X97.455 Y98.021 F7800.000
G1 F1800
G1 X98.191 Y97.196 E7.81089
G1 X98.378 Y97.024 E7.81612
G1 X98.900 Y96.627 E7.82964
G1 X99.521 Y96.251 E7.84461
G1 X100.149 Y95.935 E7.85909
G1 X100.439 Y95.811 E7.86560
G1 X100.638 Y95.750 E7.86989
G1 X101.224 Y95.688 E7.88203
G1 X101.771 Y95.701 E7.89330
G1 X102.095 Y95.751 E7.90007
G1 X102.689 Y95.903 E7.91270
G1 X103.305 Y96.133 E7.92626
G1 X103.814 Y96.371 E7.93784
G1 X104.399 Y96.697 E7.95165
G1 X105.190 Y97.225 E7.97124
G1 X105.949 Y97.842 E7.99139
G1 X106.391 Y98.269 E8.00406
G1 X106.539 Y98.447 E8.00884
G1 X106.650 Y98.623 E8.01313
G1 X106.687 Y98.728 E8.01542
G1 X106.553 Y98.977 E8.02125
G1 X106.218 Y99.352 E8.03162
G1 X105.546 Y99.944 E8.05007
G1 X105.001 Y100.355 E8.06414
G1 X104.240 Y100.839 E8.08273
G1 X103.617 Y101.168 E8.09725
G1 X103.004 Y101.430 E8.11100
G1 X102.527 Y101.588 E8.12134
G1 X101.978 Y101.712 E8.13295
G1 X101.425 Y101.760 E8.14439
G1 X100.708 Y101.705 E8.15921
G1 X100.397 Y101.616 E8.16588
G1 X99.898 Y101.389 E8.17717
G1 X99.275 Y101.056 E8.19173
G1 X98.501 Y100.532 E8.21101
G1 X98.102 Y100.162 E8.22222
G1 X97.750 Y99.787 E8.23282
G1 X97.443 Y99.285 E8.24494
G1 X97.203 Y99.731 E8.25538
G1 X97.027 Y99.728 E8.25901
G1 X96.945 Y100.112 E8.26710
G1 X96.803 Y100.424 E8.27417
G1 X96.740 Y100.479 E8.27589
G1 X96.601 Y100.769 E8.28252
G1 X96.591 Y100.827 E8.28375
G1 X96.341 Y101.215 E8.29325
G1 X96.159 Y101.474 E8.29977
G1 X95.815 Y101.886 E8.31085
G1 X95.453 Y102.233 E8.32118
G1 X95.097 Y102.513 E8.33052
G1 X94.667 Y102.786 E8.34100
G1 X94.283 Y102.980 E8.34987
G1 X93.474 Y103.294 E8.36777
G1 X92.459 Y103.606 E8.38964
G1 X90.904 Y103.282 E8.42239
G1 X90.548 Y103.350 E8.42986
G1 X90.161 Y103.542 E8.43875
G1 X89.841 Y103.630 E8.44560
G1 X89.686 Y103.648 E8.44882
G1 X89.404 Y103.644 E8.45462
G1 X89.174 Y103.610 E8.45943
G1 X88.839 Y103.497 E8.46671
G1 X88.549 Y103.327 E8.47363
G1 X88.350 Y103.160 E8.47898
G1 X88.145 Y102.926 E8.48539
G1 X87.866 Y102.758 E8.49211
G1 X87.340 Y102.582 E8.50355
G1 X87.109 Y102.462 E8.50892
G1 X86.978 Y102.357 E8.51236
G1 X86.838 Y102.164 E8.51728
G1 X86.675 Y101.856 E8.52447
G1 X86.464 Y101.270 E8.53730
G1 X86.333 Y100.733 E8.54869
G1 X86.070 Y99.348 E8.57775
G1 X86.026 Y98.797 E8.58914
G1 X86.036 Y98.426 E8.59679
G1 X86.079 Y98.034 E8.60492
G1 X86.348 Y96.646 E8.63405
G1 X86.479 Y96.129 E8.64505
G1 X86.670 Y95.600 E8.65665
G1 X86.841 Y95.271 E8.66429
G1 X86.948 Y95.115 E8.66818
G1 X87.078 Y95.001 E8.67175
G1 X87.413 Y94.831 E8.67950
G1 X87.854 Y94.689 E8.68904
G1 X88.155 Y94.504 E8.69632
G1 X88.340 Y94.292 E8.70211
G1 X88.511 Y94.144 E8.70678
G1 X88.845 Y93.945 E8.71479
G1 X89.163 Y93.836 E8.72173
G1 X89.340 Y93.804 E8.72542
G1 X89.615 Y93.793 E8.73111
G1 X89.892 Y93.823 E8.73683
G1 X90.049 Y93.861 E8.74017
G1 X90.320 Y93.967 E8.74618
G1 X90.756 Y94.188 E8.75625
G1 X91.642 Y94.016 E8.77485
G1 X92.331 Y93.852 E8.78945
G1 X92.493 Y93.838 E8.79279
G1 X93.763 Y94.250 E8.82031
G1 X94.142 Y94.400 E8.82871
G1 X94.559 Y94.598 E8.83823
G1 X94.854 Y94.767 E8.84524
G1 X95.242 Y95.038 E8.85500
G1 X95.610 Y95.355 E8.86500
G1 X95.929 Y95.684 E8.87444
G1 X96.325 Y96.202 E8.88789
G1 X96.574 Y96.619 E8.89789
G1 X96.793 Y97.089 E8.90859
G1 X96.855 Y97.148 E8.91036
G1 X96.846 Y97.235 E8.91216
G1 X96.939 Y97.517 E8.91827
G1 X97.153 Y97.574 E8.92283
G1 X97.413 Y97.959 E8.93241
G1 X97.823 Y98.359 F7800.000
G1 E6.93241 F2400.00000
G92 E0
G1 X99.640 Y99.107 F7800.000
G1 E2.00000 F2400.00000
G1 F1200
G1 X99.027 Y98.486 E2.02553
G1 X99.234 Y98.254 E2.03463
G1 X99.528 Y98.021 E2.04560
G1 X101.675 Y100.168 E2.13438
G1 X101.944 Y100.145 E2.14226
G1 X102.284 Y100.068 E2.15244
G1 X102.484 Y100.002 E2.15860
G1 X100.117 Y97.635 E2.25648
G1 X100.770 Y97.314 E2.27777
G1 X103.168 Y99.712 E2.37690
G1 X103.566 Y99.501 E2.39007
G1 X103.789 Y99.359 E2.39781
G1 X101.817 Y97.387 E2.47935
G1 X102.349 Y97.577 E2.49585
G1 X102.732 Y97.756 E2.50822
G1 X103.196 Y98.014 E2.52374
G1 X103.854 Y98.454 E2.54689
G1 X104.373 Y98.968 E2.56824
G1 E0.56824 F2400.00000
G92 E0
G1 X94.604 Y96.940 F7800.000
G1 E2.00000 F2400.00000
G1 F1200
G1 X94.104 Y96.441 E2.01992
G1 X93.880 Y96.248 E2.02826
G1 X93.455 Y95.973 E2.04254
G1 X92.884 Y95.724 E2.06009
G1 X92.237 Y95.514 E2.07928
G1 X95.629 Y98.906 E2.21459
G1 X95.460 Y99.676 E2.23683
G1 X91.415 Y95.631 E2.39819
G1 X90.627 Y95.784 E2.42081
G1 X95.145 Y100.302 E2.60102
G1 X94.944 Y100.614 E2.61151
G1 X94.750 Y100.846 E2.62004
G1 X89.324 Y95.420 E2.83650
G1 X89.104 Y95.671 E2.84591
G1 X88.814 Y95.850 E2.85552
G1 X94.249 Y101.286 E3.07235
G1 X94.009 Y101.438 E3.08038
G1 X93.634 Y101.610 E3.09202
G1 X88.199 Y96.175 E3.30880
G1 X88.057 Y96.221 E3.31303
G1 X87.985 Y96.420 E3.31897
G1 X87.888 Y96.804 E3.33015
G1 X92.947 Y101.863 E3.53195
G1 X92.610 Y101.966 E3.54190
G1 X91.978 Y101.834 E3.56011
G1 X87.735 Y97.591 E3.72936
G1 X87.648 Y98.040 E3.74227
G1 X87.621 Y98.416 E3.75291
G1 X90.914 Y101.710 E3.88427
G1 X90.205 Y101.845 E3.90464
G1 X90.141 Y101.876 E3.90665
G1 X87.763 Y99.499 E4.00149
G1 X87.875 Y100.090 E4.01846
G1 X88.046 Y100.722 E4.03693
G1 X88.541 Y101.216 E4.05665
M106 S234.6
G1 Z6.900 F7800.000
G1 X95.907 Y98.587 F7800.000
G1 F900
G1 X95.677 Y99.581 E4.08418
G1 X95.526 Y99.988 E4.09589
G1 X95.388 Y100.259 E4.10410
G1 X95.111 Y100.673 E4.11751
G1 X94.920 Y100.902 E4.12557
G1 X94.669 Y101.146 E4.13501
G1 X94.231 Y101.479 E4.14985
G1 X93.944 Y101.645 E4.15881
G1 X93.687 Y101.767 E4.16647
G1 X93.162 Y101.969 E4.18166
G1 X92.251 Y102.278 E4.20762
G1 X91.023 Y102.036 E4.24136
G1 X90.261 Y102.071 E4.26193
G1 X89.684 Y102.380 E4.27962
G1 X89.500 Y102.391 E4.28459
G1 X89.271 Y102.295 E4.29127
G1 X88.720 Y101.713 E4.31291
G1 X87.984 Y101.487 E4.33368
G1 X87.887 Y101.275 E4.33995
G1 X87.761 Y100.749 E4.35454
G1 X87.533 Y99.143 E4.39831
G1 X87.510 Y98.786 E4.40796
G1 X87.516 Y98.519 E4.41517
G1 X87.595 Y97.810 E4.43442
G1 X87.810 Y96.450 E4.47155
G1 X87.893 Y96.156 E4.47980
G1 X87.977 Y95.966 E4.48539
G1 X88.353 Y95.830 E4.49616
G1 X88.958 Y95.499 E4.51477
G1 X89.243 Y95.169 E4.52655
G1 X89.358 Y95.098 E4.53017
G1 X89.472 Y95.058 E4.53343
G1 X89.629 Y95.053 E4.53767
G1 X89.690 Y95.069 E4.53938
G1 X90.225 Y95.366 E4.55588
G1 X91.015 Y95.408 E4.57722
G1 X92.249 Y95.165 E4.61116
G1 X93.525 Y95.608 E4.64759
G1 X94.056 Y95.858 E4.66344
G1 X94.394 Y96.077 E4.67428
G1 X94.640 Y96.271 E4.68273
G1 X94.926 Y96.550 E4.69351
G1 X95.155 Y96.826 E4.70320
G1 X95.316 Y97.060 E4.71085
G1 X95.545 Y97.495 E4.72411
G1 X95.628 Y97.708 E4.73029
G1 X95.858 Y98.530 E4.75332
G1 X96.426 Y98.216 F7800.000
G1 F900
G1 X96.623 Y98.445 E4.76147
G1 X96.707 Y98.819 E4.77181
G1 X96.461 Y99.010 E4.78021
G1 X96.287 Y99.764 E4.80106
G1 X96.110 Y100.244 E4.81487
G1 X95.937 Y100.582 E4.82510
G1 X95.621 Y101.054 E4.84044
G1 X95.387 Y101.334 E4.85029
G1 X95.085 Y101.629 E4.86166
G1 X94.584 Y102.009 E4.87862
G1 X94.240 Y102.209 E4.88936
G1 X93.938 Y102.352 E4.89838
G1 X93.378 Y102.567 E4.91456
G1 X92.294 Y102.935 E4.94543
G1 X90.975 Y102.675 E4.98169
G1 X90.434 Y102.699 E4.99630
G1 X89.953 Y102.957 E5.01104
G1 X89.855 Y102.992 E5.01384
G1 X89.489 Y103.028 E5.02375
G1 X89.382 Y103.016 E5.02668
G1 X89.215 Y102.976 E5.03130
G1 X88.991 Y102.873 E5.03794
G1 X88.878 Y102.797 E5.04162
G1 X88.370 Y102.270 E5.06137
G1 X87.820 Y102.101 E5.07687
G1 X87.578 Y101.986 E5.08412
G1 X87.529 Y101.946 E5.08581
G1 X87.422 Y101.787 E5.09099
G1 X87.296 Y101.510 E5.09922
G1 X87.135 Y100.865 E5.11714
G1 X86.901 Y99.208 E5.16228
G1 X86.874 Y98.800 E5.17332
G1 X86.881 Y98.477 E5.18204
G1 X86.964 Y97.728 E5.20235
G1 X87.123 Y96.648 E5.23182
G1 X87.192 Y96.301 E5.24134
G1 X87.294 Y95.940 E5.25148
G1 X87.405 Y95.689 E5.25886
G1 X87.536 Y95.486 E5.26540
G1 X87.668 Y95.403 E5.26959
G1 X88.090 Y95.249 E5.28172
G1 X88.552 Y94.997 E5.29593
G1 X88.781 Y94.731 E5.30538
G1 X88.876 Y94.649 E5.30877
G1 X89.082 Y94.522 E5.31530
G1 X89.390 Y94.425 E5.32402
G1 X89.754 Y94.429 E5.33383
G1 X89.894 Y94.465 E5.33772
G1 X90.077 Y94.542 E5.34308
G1 X90.413 Y94.740 E5.35360
G1 X90.969 Y94.769 E5.36863
G1 X92.295 Y94.508 E5.40509
G1 X93.755 Y95.016 E5.44679
G1 X94.108 Y95.168 E5.45715
G1 X94.377 Y95.308 E5.46534
G1 X94.764 Y95.560 E5.47778
G1 X95.059 Y95.792 E5.48791
G1 X95.394 Y96.118 E5.50052
G1 X95.662 Y96.442 E5.51188
G1 X95.860 Y96.730 E5.52130
G1 X96.124 Y97.230 E5.53655
G1 X96.232 Y97.508 E5.54460
G1 X96.406 Y98.144 E5.56237
G1 E3.56237 F2400.00000
G92 E0
G1 X99.115 Y98.720 F7800.000
G1 E2.00000 F2400.00000
G1 F900
G1 X100.019 Y97.973 E2.03163
G1 X100.487 Y97.629 E2.04731
G1 X100.932 Y97.350 E2.06146
G1 X101.070 Y97.283 E2.06561
G1 X101.282 Y97.265 E2.07135
G1 X101.508 Y97.271 E2.07745
G1 X101.911 Y97.327 E2.08843
G1 X102.209 Y97.399 E2.09670
G1 X102.493 Y97.488 E2.10472
G1 X103.169 Y97.764 E2.12442
G1 X103.820 Y98.104 E2.14423
G1 X104.506 Y98.541 E2.16618
G1 X104.748 Y98.720 E2.17428
G1 X104.196 Y99.110 E2.19250
G1 X103.665 Y99.427 E2.20921
G1 X102.981 Y99.765 E2.22978
G1 X102.521 Y99.945 E2.24312
G1 X101.926 Y100.111 E2.25978
G1 X101.492 Y100.173 E2.27159
G1 X101.265 Y100.178 E2.27772
G1 X101.061 Y100.160 E2.28325
G1 X100.825 Y100.033 E2.29047
G1 X100.388 Y99.749 E2.30453
G1 X99.859 Y99.346 E2.32248
G1 X99.173 Y98.769 E2.34667
G1 X98.174 Y98.723 F7800.000
G1 F900
G1 X98.829 Y98.132 E2.37047
G1 X99.628 Y97.472 E2.39844
G1 X100.129 Y97.103 E2.41523
G1 X100.623 Y96.793 E2.43095
G1 X100.859 Y96.679 E2.43802
G1 X101.264 Y96.629 E2.44904
G1 X101.560 Y96.637 E2.45702
G1 X102.030 Y96.701 E2.46982
G1 X102.380 Y96.787 E2.47952
G1 X102.708 Y96.889 E2.48881
G1 X103.437 Y97.186 E2.51004
G1 X104.139 Y97.553 E2.53140
G1 X104.866 Y98.017 E2.55467
G1 X105.251 Y98.301 E2.56757
G1 X105.751 Y98.717 E2.58513
G1 X105.233 Y99.155 E2.60343
G1 X104.543 Y99.643 E2.62621
G1 X103.969 Y99.986 E2.64426
G1 X103.238 Y100.347 E2.66626
G1 X102.722 Y100.549 E2.68119
G1 X102.057 Y100.735 E2.69984
G1 X101.544 Y100.807 E2.71379
G1 X101.244 Y100.815 E2.72191
G1 X100.938 Y100.787 E2.73019
G1 X100.816 Y100.749 E2.73365
G1 X100.501 Y100.581 E2.74327
G1 X100.022 Y100.269 E2.75869
G1 X99.461 Y99.843 E2.77768
G1 X98.533 Y99.061 E2.81043
G1 X98.228 Y98.774 E2.82171
G1 X97.555 Y98.526 F7800.000
G1 F1800
G1 X98.463 Y97.708 E2.84689
G1 X99.283 Y97.030 E2.86883
G1 X99.814 Y96.639 E2.88241
G1 X100.351 Y96.302 E2.89548
G1 X100.667 Y96.149 E2.90272
G1 X100.865 Y96.099 E2.90693
G1 X101.249 Y96.068 E2.91486
G1 X101.606 Y96.077 E2.92223
G1 X102.135 Y96.150 E2.93323
G1 X102.530 Y96.246 E2.94161
G1 X102.898 Y96.361 E2.94956
G1 X103.673 Y96.677 E2.96681
G1 X104.420 Y97.068 E2.98418
G1 X105.183 Y97.554 E3.00284
G1 X105.597 Y97.859 E3.01343
G1 X105.956 Y98.158 E3.02306
G1 X106.139 Y98.334 E3.02829
G1 X106.293 Y98.516 E3.03319
G1 X106.549 Y98.721 E3.03997
G1 X106.360 Y98.858 E3.04478
G1 X106.047 Y99.201 E3.05435
G1 X105.576 Y99.599 E3.06706
G1 X104.850 Y100.113 E3.08540
G1 X104.237 Y100.479 E3.10010
G1 X103.465 Y100.861 E3.11787
G1 X102.900 Y101.081 E3.13036
G1 X102.172 Y101.285 E3.14594
G1 X101.591 Y101.367 E3.15804
G1 X101.225 Y101.376 E3.16559
G1 X100.849 Y101.341 E3.17337
G1 X100.579 Y101.258 E3.17918
G1 X100.215 Y101.064 E3.18769
G1 X99.699 Y100.727 E3.20039
G1 X99.111 Y100.281 E3.21560
G1 X98.160 Y99.480 E3.24123
G1 X97.530 Y98.888 E3.25905
G1 X96.963 Y99.330 E3.27388
G1 X96.825 Y99.925 E3.28645
G1 X96.624 Y100.469 E3.29842
G1 X96.421 Y100.866 E3.30760
G1 X96.070 Y101.391 E3.32061
G1 X95.799 Y101.716 E3.32934
G1 X95.451 Y102.054 E3.33934
G1 X94.896 Y102.476 E3.35372
G1 X94.501 Y102.705 E3.36312
G1 X94.159 Y102.867 E3.37093
G1 X93.569 Y103.094 E3.38396
G1 X92.424 Y103.483 E3.40887
G1 X92.283 Y103.504 E3.41181
G1 X90.933 Y103.238 E3.44017
G1 X90.587 Y103.253 E3.44731
G1 X90.181 Y103.471 E3.45681
G1 X89.830 Y103.570 E3.46431
G1 X89.475 Y103.590 E3.47165
G1 X89.285 Y103.570 E3.47559
G1 X89.031 Y103.508 E3.48098
G1 X88.715 Y103.364 E3.48813
G1 X88.532 Y103.239 E3.49270
G1 X88.359 Y103.084 E3.49749
G1 X88.061 Y102.762 E3.50653
G1 X87.617 Y102.625 E3.51610
G1 X87.274 Y102.463 E3.52392
G1 X87.110 Y102.327 E3.52832
G1 X86.931 Y102.062 E3.53491
G1 X86.715 Y101.544 E3.54648
G1 X86.583 Y100.967 E3.55867
G1 X86.343 Y99.266 E3.59408
G1 X86.313 Y98.812 E3.60346
G1 X86.321 Y98.439 E3.61113
G1 X86.408 Y97.657 E3.62736
G1 X86.570 Y96.552 E3.65037
G1 X86.646 Y96.170 E3.65840
G1 X86.765 Y95.749 E3.66743
G1 X86.904 Y95.436 E3.67448
G1 X87.015 Y95.242 E3.67909
G1 X87.140 Y95.083 E3.68324
G1 X87.292 Y94.967 E3.68720
G1 X87.440 Y94.889 E3.69064
G1 X87.859 Y94.737 E3.69982
G1 X88.194 Y94.553 E3.70771
G1 X88.383 Y94.335 E3.71365
G1 X88.542 Y94.196 E3.71801
G1 X88.839 Y94.013 E3.72520
G1 X89.174 Y93.895 E3.73252
G1 X89.330 Y93.866 E3.73579
G1 X89.667 Y93.855 E3.74274
G1 X89.855 Y93.876 E3.74664
G1 X90.074 Y93.932 E3.75128
G1 X90.329 Y94.040 E3.75700
G1 X90.579 Y94.187 E3.76298
G1 X90.929 Y94.206 E3.77021
G1 X92.272 Y93.941 E3.79841
G1 X92.411 Y93.954 E3.80128
G1 X93.959 Y94.493 E3.83507
G1 X94.349 Y94.662 E3.84383
G1 X94.660 Y94.824 E3.85106
G1 X95.091 Y95.103 E3.86164
G1 X95.429 Y95.370 E3.87052
G1 X95.806 Y95.738 E3.88138
G1 X96.110 Y96.104 E3.89118
G1 X96.341 Y96.439 E3.89958
G1 X96.635 Y96.997 E3.91257
G1 X96.765 Y97.332 E3.91997
G1 X96.934 Y97.946 E3.93310
G1 X97.140 Y98.186 E3.93962
G1 X97.167 Y98.305 E3.94214
G1 X97.490 Y98.489 E3.94980
G1 X97.908 Y98.880 F7800.000
G1 E1.94980 F2400.00000
G92 E0
G1 X100.846 Y98.246 F7800.000
G1 E2.00000 F2400.00000
G1 F1200
G1 X100.598 Y98.402 E2.00949
G1 X100.163 Y98.722 E2.02697
G1 X99.860 Y98.972 E2.03968
G1 X100.001 Y99.091 E2.04565
G1 X101.341 Y97.752 E2.10697
G1 X101.475 Y97.667 E2.11211
G1 X101.720 Y97.661 E2.12005
G1 X102.039 Y97.705 E2.13048
G1 X102.377 Y97.793 E2.14179
G1 X100.621 Y99.550 E2.22220
G1 X100.982 Y99.776 E2.23600
G1 X101.210 Y99.783 E2.24338
G1 X101.509 Y99.741 E2.25315
G1 X103.153 Y98.096 E2.32844
G1 X103.854 Y98.474 E2.35420
G1 X103.359 Y98.969 E2.37685
G1 E0.37685 F2400.00000
G92 E0
G1 X94.200 Y100.722 F7800.000
G1 E2.00000 F2400.00000
G1 F1200
G1 X94.701 Y100.221 E2.01930
G1 X94.849 Y100.044 E2.02561
G1 X95.086 Y99.690 E2.03722
G1 X95.190 Y99.485 E2.04347
G1 X95.314 Y99.151 E2.05318
G1 X95.450 Y98.564 E2.06961
G1 X92.240 Y101.774 E2.19334
G1 X91.960 Y101.869 E2.20141
G1 X91.356 Y101.750 E2.21819
G1 X95.308 Y97.797 E2.37055
G1 X95.213 Y97.512 E2.37876
G1 X95.031 Y97.166 E2.38940
G1 X90.539 Y101.658 E2.56253
G1 X89.841 Y101.689 E2.58157
G1 X89.339 Y101.950 E2.59701
G1 X94.629 Y96.660 E2.80093
G1 X94.467 Y96.502 E2.80711
G1 X94.127 Y96.254 E2.81858
G1 X88.897 Y101.484 E3.02017
G1 X88.819 Y101.401 E3.02326
G1 X88.247 Y101.226 E3.03957
G1 X93.525 Y95.948 E3.24300
G1 X92.851 Y95.714 E3.26245
G1 X88.083 Y100.482 E3.44624
G1 X87.970 Y99.686 E3.46815
G1 X91.991 Y95.665 E3.62315
G1 X91.307 Y95.800 E3.64216
G1 X90.966 Y95.782 E3.65146
G1 X87.903 Y98.845 E3.76954
G1 X88.030 Y97.810 E3.79798
G1 X90.165 Y95.675 E3.88025
G1 X89.837 Y95.493 E3.89047
G1 X89.611 Y95.755 E3.89989
G1 X88.862 Y96.164 E3.92315
G1 X88.714 Y96.218 E3.92744
G1 X88.220 Y96.712 E3.94650
M106 S232.05
G1 Z7.200 F7800.000
G1 X95.698 Y98.661 F7800.000
G1 F900
G1 X95.647 Y99.203 E3.96119
G1 X95.566 Y99.575 E3.97148
G1 X95.435 Y99.931 E3.98169
G1 X95.255 Y100.275 E3.99218
G1 X95.058 Y100.558 E4.00147
G1 X94.796 Y100.855 E4.01217
G1 X94.489 Y101.127 E4.02323
G1 X94.120 Y101.380 E4.03528
G1 X93.827 Y101.535 E4.04423
G1 X93.538 Y101.661 E4.05273
G1 X92.055 Y102.166 E4.09499
G1 X91.045 Y101.990 E4.12266
G1 X90.584 Y101.975 E4.13509
G1 X90.093 Y102.038 E4.14847
G1 X89.698 Y102.251 E4.16056
G1 X89.557 Y102.276 E4.16441
G1 X89.371 Y102.227 E4.16960
G1 X88.829 Y101.720 E4.18963
G1 X88.137 Y101.468 E4.20950
G1 X88.047 Y101.138 E4.21872
G1 X88.011 Y100.874 E4.22590
G1 X87.855 Y98.951 E4.27795
G1 X87.855 Y98.481 E4.29063
G1 X88.007 Y96.646 E4.34031
G1 X88.058 Y96.256 E4.35092
G1 X88.137 Y95.985 E4.35852
G1 X88.464 Y95.858 E4.36799
G1 X89.028 Y95.560 E4.38520
G1 X89.333 Y95.249 E4.39694
G1 X89.425 Y95.189 E4.39992
G1 X89.551 Y95.164 E4.40337
G1 X89.651 Y95.182 E4.40612
G1 X90.235 Y95.427 E4.42320
G1 X90.765 Y95.499 E4.43764
G1 X92.055 Y95.278 E4.47294
G1 X93.546 Y95.785 E4.51543
G1 X93.952 Y95.969 E4.52744
G1 X94.247 Y96.142 E4.53668
G1 X94.517 Y96.339 E4.54569
G1 X94.775 Y96.568 E4.55500
G1 X95.052 Y96.879 E4.56622
G1 X95.278 Y97.206 E4.57694
G1 X95.439 Y97.513 E4.58631
G1 X95.517 Y97.710 E4.59201
G1 X95.633 Y98.151 E4.60432
G1 X95.688 Y98.586 E4.61615
G1 X96.328 Y98.580 F7800.000
G1 F900
G1 X96.337 Y98.650 E4.61804
G1 X96.277 Y99.301 E4.63568
G1 X96.177 Y99.754 E4.64819
G1 X96.018 Y100.189 E4.66070
G1 X95.799 Y100.606 E4.67339
G1 X95.559 Y100.951 E4.68473
G1 X95.246 Y101.305 E4.69749
G1 X94.880 Y101.629 E4.71066
G1 X94.450 Y101.924 E4.72474
G1 X94.103 Y102.109 E4.73534
G1 X93.766 Y102.255 E4.74524
G1 X92.366 Y102.725 E4.78510
G1 X92.127 Y102.823 E4.79206
G1 X90.980 Y102.624 E4.82349
G1 X90.615 Y102.612 E4.83334
G1 X90.290 Y102.653 E4.84216
G1 X89.944 Y102.840 E4.85279
G1 X89.767 Y102.894 E4.85776
G1 X89.547 Y102.916 E4.86373
G1 X89.317 Y102.885 E4.86999
G1 X89.097 Y102.803 E4.87632
G1 X89.005 Y102.748 E4.87922
G1 X88.486 Y102.272 E4.89823
G1 X87.909 Y102.061 E4.91480
G1 X87.722 Y101.959 E4.92053
G1 X87.583 Y101.758 E4.92713
G1 X87.522 Y101.630 E4.93094
G1 X87.421 Y101.250 E4.94154
G1 X87.379 Y100.943 E4.94992
G1 X87.219 Y98.977 E5.00314
G1 X87.220 Y98.455 E5.01722
G1 X87.375 Y96.578 E5.06801
G1 X87.432 Y96.140 E5.07993
G1 X87.484 Y95.922 E5.08597
G1 X87.587 Y95.678 E5.09313
G1 X87.774 Y95.445 E5.10119
G1 X88.199 Y95.279 E5.11349
G1 X88.644 Y95.044 E5.12706
G1 X88.928 Y94.755 E5.13800
G1 X89.197 Y94.594 E5.14646
G1 X89.346 Y94.550 E5.15065
G1 X89.596 Y94.526 E5.15742
G1 X89.833 Y94.569 E5.16393
G1 X90.404 Y94.808 E5.18062
G1 X90.754 Y94.856 E5.19017
G1 X92.122 Y94.622 E5.22761
G1 X93.787 Y95.196 E5.27510
G1 X94.244 Y95.403 E5.28866
G1 X94.597 Y95.610 E5.29967
G1 X94.916 Y95.844 E5.31037
G1 X95.225 Y96.117 E5.32147
G1 X95.553 Y96.485 E5.33477
G1 X95.823 Y96.876 E5.34761
G1 X96.018 Y97.248 E5.35893
G1 X96.122 Y97.511 E5.36656
G1 X96.258 Y98.029 E5.38101
G1 X96.319 Y98.506 E5.39397
G1 X96.884 Y98.509 F7800.000
G1 F900
G1 X96.911 Y98.535 E5.39472
G1 X96.832 Y99.387 E5.41235
G1 X96.717 Y99.911 E5.42341
G1 X96.531 Y100.417 E5.43452
G1 X96.279 Y100.897 E5.44570
G1 X96.001 Y101.297 E5.45575
G1 X95.644 Y101.702 E5.46687
G1 X95.226 Y102.071 E5.47836
G1 X94.742 Y102.404 E5.49048
G1 X94.347 Y102.614 E5.49970
G1 X93.967 Y102.778 E5.50821
G1 X92.562 Y103.251 E5.53877
G1 X92.214 Y103.394 E5.54653
G1 X90.922 Y103.183 E5.57351
G1 X90.641 Y103.173 E5.57930
G1 X90.465 Y103.196 E5.58296
